Symtom,Count
Mouth pain,1
Excessive licking of the affected area,2
Infections usually localized,3
Difficulty breathing,4
Sneezing,5
Fever,6
Tenesmus,7
Adenocarcinoma,8
Unilateral,9
Firm,10
Vomiting,11
movable mass in the neck,12
Administration of loop diuretics,13
Alopecia,14
Listlessness,15
Bloody saliva or blood from the nose,16
Drooling,17
A foul Odor,18
Scooting,19
Red or purple spots on the surface,20
occasionally icteric mucous membranes,21
Decreased growth rate,22
Tachycardia,23
Pallor,24
Different sized pupils,25
Stomatitis,26
Agitation,27
Arrhythmias may be ausculted,28
Absent or diminished femoral pulse,29
Lethargy,30
Stiffness,31
Depression,32
kinetic dependent,33
progressive ambulatory tetraparesis,34
Lesions,35
Galloping heart,36
CHF,37
cyanosis,38
Abdominal distention,39
Light-headedness,40
Extreme sleepiness or tiredness,41
Systolic click,42
Exercise intolerance,43
Collapse,44
Solitary,45
Abdominal pain,46
Intestinal form-none,47
Bloody urethral discharge,48
Therapeutic use of drug,49
Bradycardia,50
Frothy yellow vomit,51
Serous,52
Bumping into things,53
Restlessness,54
Diarrhea,55
Horner,56
Snoring,57
Seizures,58
color during estrus,59
Non healing ulcers in the oral,60
Vary greatly,61
Post-Infection,62
Signs of fear and anxiety vary between individuals,63
Drowsiness,64
Anorexia,65
Cardiac arrhythmias,66
ventricular premature complexes,67
tachypnea,68
Lack of response to stimulation,69
carnitine deficiency can be diverse,70
White eye,71
Hypermetria,72
Symmetrical,73
Ischemic stroke,74
Chronic,75
Red fundic reflex,76
Scaling,77
cacao hull Ingestion,78
Choledochitis,79
visible mass at the affected site,80
Voice change,81
Bilateral Epistaxis,82
Visible mass involving the mandible,83
Not usually painful,84
Hematoma formation,85
Often minor or no Bleeding,86
Watery-to-mucoid,87
acronym DISHA,88
Often a history of cold exposure,89
Neonates,90
Fecal consistency,91
Bloody,92
behaviors may be repetitive or static,93
Distortion of the spinal column,94
Blepharospasm,95
Straining to defecate with small or no fecal volume,96
Appear 7?14 days after contact with raccoon saliva,97
Varies with tissues affected,98
associated ocular or systemic disorders,99
Bilaterally cryptorchid animals are infertile,100
Dermatologic,101
Stridor,102
Adjoining bone,103
Conjunctival hyperemia,104
Panting,105
Relate to location in the gastrointestinal tract,106
Related to gastrointestinal tract,107
Lens instability and subluxation,108
Vary with age,109
Insidious,110
multiple Lipomas,111
Large and diffuse and soft tissue mass,112
Sudden onset of pain,113
Pollakiuria,114
Lumbosacral pain,115
Lymph node,116
Multicentric,117
erythema,118
Caudal mammary glands,119
Ingestion,120
Lipomas,121
Deficient Maternal Behavior,122
underlying risk factors resulting in the injury,123
Excessive salivation,124
Skin mass with variable growth rates,125
Vary with tumor location,126
Pleural effusion,127
toxicant,128
MalOdorous,129
Postpartum,130
Severe bone disease,131
Lameness,132
Psychoactive species,133
Regurgitation,134
Tuberculosis,135
Polyarthritis,136
Pale mucous membranes,137
myocardial involvement,138
bout of gastrointestinal,139
Masticatory,140
Difficulty rising,141
Normal at rest and on initial exercise,142
Licking at the feet or ungual folds,143
Fragmented sleep,144
Depigmentation,145
Progressive signs related to a forebrain lesion,146
Low birth weight,147
Imidacloprid,148
Similar to those of toxoplasmosis,149
None or Hematuria,150
Pitting Subcutaneous edema,151
Polyuria and Polydipsia,152
Depends on the site of Infection,153
Non-seasonal intense Pruritus,154
History reflects the underlying cause,155
multiple subcutaneous nodules,156
No associated Trauma,157
Coughing,158
Cutaneous papillomas,159
Weakness,160
Muscle pain,161
Swelling,162
limbing,163
Respiratory,164
Thoracic defect,165
PlayBiting,166
Asymptomatic,167
Scales,168
Dyschezia,169
Tamponade,170
Allergic or other immunecardiac,171
Pneumonitis,172
local inflammation,173
rust-colored urine,174
Dyspnea,175
Peracute,176
Traumatic recent Trauma,177
Environment and general husbandry,178
Abdominal enlargement,179
Transient excitement or vigorous exercise,180
Eating more frequently or a greater,181
Hematuria is the most common sign,182
Early no signs,183
Oval,184
Subconjunctival or intraocular Hemorrhage,185
severity of proteinuria,186
Scratching,187
History of blunt Trauma,188
Predisposing causes airway obstruction,189
Often reflect the primary disease process,190
Abdominal distension,191
Acutely Swollen face,192
Superficial usually involves the trunk,193
Papules,194
Dogs present within 12 weeks after their last estrus,195
Weight loss,196
Discharge from the vulva,197
Onset of proestrus or estrus,198
Vulvar discharge,199
Extraluminal slow-growing perineal mass,200
Stunted growth,201
Provocative drug given to sensitized animal,202
Illness,203
Syncope,204
Ataxia,205
macroscopic vesicourachal diverticula,206
peripheral vestibular dysfunction,207
Inactivity,208
Hemorrhage from mucosal surfaces,209
Incoordination,210
exposure with sugar-free gums,211
a bigger rounder face,212
Decrease in development of urine,213
Swollen eyelids,214
Acute Blindness,215
Halitosis,216
Short legs,217
Bone pain or tenderness,218
headshaking,219
Vocalization,220
vulvar enlargement,221
Difficulty getting pregnant,222
Disorientation,223
painful sitting,224
The presence of bright red blood in the feces,225
Pawing at or rubbing eye on floor,226
Throwing up water or food or mucus,227
Night Blindness,228
Acute or progressive Vision loss,229
Poor appetite,230
Nausea,231
Potbelly,232
Bleeding of urination,233
abnormalities of voiding dysfunction,234
Number of uroliths,235
failure of gestation,236
discovered incidentally,237
Pigmented scleral or corneal mass,238
precede dermatologic,239
Unable to open or close mouth,240
Curled lips,241
drooping of the upper eyelid,242
Excessive bruising,243
Urinating or defecating,244
Difficulty swallowing,245
Heavy breathing,246
Chewing on one side,247
Pockets of palpable air under the skin,248
Fast heartbeat,249
Upset stomach,250
Difficulty localizing sound,251
Bad breath,252
Swaying in the hind end when standing,253
Dark discoloration,254
Leukotrichia or the whitening of the hair,255
Erosions,256
dandruff or in sheets,257
Hair loss,258
Occasionally painful,259
Dry skin,260
Areas of blistering skin,261
runny eyes,262
Excessive urination,263
Increased urination,264
Excessive thirst,265
Breathing difficulties,266
Back pain,267
Excessive sleepiness,268
Labored or open-mouthed breathing,269
Gastrointestinal signs,270
Crying and whimpering during defecation,271
Urine leaking,272
Protrusion of the bottom eyelid,273
Limping,274
Oral Ulcerations on the tongue,275
Digestive problems,276
Squinting,277
Rapid onset,278
Pain,279
collapsing,280
Dampness or wetness beneath the eyes,281
Red eye,282
continuous flow of blood from nose,283
Bleeding from mass,284
Retching,285
Pain in the neck or throat,286
stomach problems,287
Change in iris pigmentation,288
face can be affected,289
Swollen,290
Aggressive chewing,291
Pacing,292
Red eyes,293
Hematochezia,294
Oral Bleeding,295
Mucus discharge,296
Twitching,297
Expulsion of gas from the anus with Odor,298
Itching,299
Loss of Appetite,300
Stomach pain,301
Dark,302
Pupils of eyes different sizes,303
Blood in urine,304
head against stable objects,305
Circling or Leaning,306
Fainting,307
Vomit containing specks of blood,308
Lack of appetite,309
Appetite loss,310
Decreased appetite,311
fluid accumulation in the abdomen,312
Staggering,313
Thick Nasal discharge,314
Anemia,315
Drooping of the eyelid,316
Confusion,317
Domed skull,318
Dehydration,319
Dizziness,320
Gastrointestinal irritation,321
Wounds not healing,322
Head tilt,323
Extreme thirst,324
Yellow eyes,325
Thickening of limbs,326
Redness in the eye,327
Muscle twitching and Trembling,328
Inability to walk or stand,329
Lack of energy,330
Tingling sensation,331
Shivering,332
weight gain,333
Shortness of breath,334
Struggling to have a bowel,335
Hyperactivity,336
False pregnancy due to an ovarian cyst,337
Hypersalivation,338
Lack of coordination,339
Blood in the peritoneal cavity,340
Stiff neck with reluctance,341
Anisocoria,342
Biting at the skin,343
Lack of muscle control,344
Follicular casts or fronds,345
jerking,346
Urinating and Defecating,347
Blood in the urine,348
Enlarged clitoris,349
Rapid breathing,350
Shaking,351
difficulty getting up,352
Gas,353
Excess salivation,354
Visible bite marks,355
Blood pressure changes,356
Abnormal spinal reflexes,357
Raised wart like lump,358
crusty sores on the ears,359
Bleeding from the mouth,360
Runny nose that goes on for a long time,361
peeling of skin,362
foul doggy breath,363
Fatigue or low energy,364
Incompletely housetrained,365
Neck Pain,366
erythematous Papules,367
may be disseminated,368
Crackles heard bilaterally on auscultation,369
raised,370
accompanying potassium depletion,371
Loss hair around eyes and mouth,372
Hair coat,373
associated exudates,374
Licking or Biting their rear end,375
skin that is due to tiny Hemorrhages,376
Dark-colored blood,377
White part of eye or sclera,378
inflammation,379
Pulse deficits,380
Anxiety,381
fever,382
Increased nasal airflow,383
Head tilting,384
Disoriented,385
Systolic murmur best heard over,386
well-circumscribed,387
Black tarry feces,388
Hematuria,389
Hypotension,390
tachyarrhythmias,391
Severe Jaundice,392
depressed appetite,393
mucoid,394
Unwillingness,395
Syndrome,396
Stridor,397
Abnormal behavior,398
vulvar edema of proestrus decreases,399
hemoptysis,400
hallmark of tracheobronchial irritation,401
Loss of libido,402
AV dissociation,403
bile streaked,404
Rarely virulent isolates,405
Clear Nasal discharge,406
Can be subclinical,407
Modest febrile response,408
predominate,409
Loss of consciousness,410
produce energy from fatty acids,411
Vision loss,412
Broad-based stance,413
head bobbing,414
non-progressive focal brain,415
recurrent otitis externa,416
slowly progressive gait,417
lack of choroidal pigment,418
diffuse or plaque-like,419
chewed containers,420
vague signs,421
causing intermittent,422
breathing,423
Vitreous abnormalities,424
Poor body condition,425
Intracavitary Hemorrhage,426
Melena,427
Diarrhean,428
sometimes blood-tinged,429
Disorientation,430
small fecal volume,431
mucoid Diarrhea,432
freezing,433
Lordosis,434
Hard or dry feces,435
Location determined by antigen contact,436
bite or scratch,437
Dental Trauma,438
corneal,439
Lipid,440
Difficulty in prehension,441
the occurrence of meniscal injury,442
Unilaterally cryptorchid,443
warble containing bot,444
Failure to thrive,445
Hip luxation is commonly cranio-dorsal,446
usually bilateral,447
Tearing,448
Mucoid to mucopurulent ocular discharge,449
head and neck moves upward,450
Exercise and heat intolerance,451
weight-bearing occasionally leg is carried,452
fibrils of liquefied vitreous,453
immune status,454
non-painful,455
Variable size amd shape and growth rate,456
Bite usually on the face,457
Dysuria,458
reluctance to jump,459
Ulcerations,460
Anorexia,461
one or more joints may be Swollen and Warmn,462
organ dysfunction,463
dysphagia,464
inflammatory dermatoses,465
Vary with severity of the enzyme deficiency,466
Discrete,467
May begin in minutes following inhalation,468
Regional edema,469
LethargyNeglect of puppies or kittens,470
Absent maternal behavior,471
Facial deformity,472
Dysphagia,473
Inappetence,474
Typically chronic,475
purulent,476
hip subluxation,477
dried product remains toxic,478
Correlated with the route of exposure,479
hyperresponsive to external stimuli,480
arrhythmias,481
regurgitation,482
bunny-hopping pelvic limb gait,483
stilted gait,484
abduction of the thoracic limbs,485
Noisy breathing,486
Hyperpigmentation,487
Reverse Sneezing,488
loss of weight and appetite,489
muscular abnormalities predominate,490
Infectious,491
sometimes Oliguria,492
progressive dysmetria,493
Pleural,494
initial Pruritus,495
hyperadrenocorticism,496
pedunculated fronds of epithelium,497
unless the disease is systemic,498
severe defects in urination,499
Occasional skipping,500
The pet bites hands or legs and clothing,501
Incontinence can be intermittent,502
crust,503
hepatic,504
occasionally find worms in vomitus,505
smooth,506
Labored breathing,507
OculoNasal discharge,508
thoracocentesis,509
unsanitary conditions,510
Trauma,511
cyst formation,512
quantity than normal,513
Gross Hematuria,514
fetal resorption evident,515
Nasal discharge,516
hyperemic mass,517
dilated pupil,518
glomerular proteinuria,519
licking,520
gastrointestinal,521
electric cord bite,522
Submandibular lymphadenopathy,523
Polyuria or Polydipsia,524
obscured by hair coat,525
Pustules,526
exogenous hormones,527
parturition,528
Excessive licking of vulva,529
Malnourishment in many animals,530
Recent vaccination history,531
cardiac arrhythmias,532
Clinical signs suggestive of hyperesthesia,533
If vestibular signs are severe,534
Epistaxis,535
Incubation,536
Intermittent large bowel Diarrhea,537
Hypoglycemia,538
abdominal sagging,539
ocular symtoms,540
behavior changes,541
Gingivitis,542
Large head,543
joint effusion,544
A mass that can be felt through the skin,545
Odor,546
vaginal discharge,547
Hot flashes,548
Struggling with bowel movements,549
Straining when defecating,550
Squinting in light,551
Wheezing,552
Blindness in light,553
Bleeding,554
non-specific muscle,555
decreased consciousness,556
Mucus in the feces,557
ureteral obstruction,558
persistent licking of the penis,559
Frequent attempts to urinate,560
Stranguria,561
Pigmented mass visible,562
Sudden onset Uveitis,563
Collapsing or fainting,564
Clicking noise,565
Clenched jaw,566
Dyspnea or shortness of breath,567
pupil eye,568
Severe or prolonged blood loss,569
Hiding,570
Dropping food,571
Slow heartbeat,572
Anal Bleeding,573
change in attentiveness,574
Abnormally-positioned permanent teeth,575
Easily falls over if pushed,576
Rubbing their face or head,577
Bad Odor and softened enamel and dentin,578
Weeping sores,579
skin pigment disappearing,580
dry accumulation,581
Bleeding from the mouth or nose,582
Reddened skin,583
Fibrosis,584
resembling pimples,585
Excessive drinking,586
Thirst,587
Rapid or shallow breathing,588
Inflammation,589
Apnea,590
Dilated pupils,591
Straining to defecate,592
Gagging,593
Difficulty walking,594
Discolored fur around the vulva,595
exposing tissue below the eyeball,596
Singeing of the fur,597
Excessive tearing,598
Reddish-brown staining,599
Irritated eye,600
Continuous pawing at nose,601
Difficulty chewing,602
Sedation,603
Excessive tears,604
Inability to blink,605
painful muzzle,606
Biting,607
Posturing with flattened ears,608
Excess fecal mucus,609
Trouble getting up,610
Traces of blood in saliva,611
Abnormal tear development,612
Nodding,613
Mild abdominal discomfort,614
Anxious behavior,615
indigestion,616
tarry stools,617
Sudden onset of diarrhoea,618
Mild to severe eye pain,619
ExhiBiting reduced reflexes,620
Eyeball moving around,621
Reluctance to exercise,622
Thick saliva,623
Vomit with dark grains,624
Bruises and pain,625
Swollen hocks,626
Hysteria,627
Frequent bowel movements,628
Visible or palpable mass,629
Pale gums,630
Constricted pupil of the affected eye,631
Wide set eyes,632
Excess thirst,633
Irregular heartbeat,634
Infections worsening,635
Body swaying,636
Fluid retention,637
Difficulty breathing,638
Cloudiness of the eye,639
Uncoordinated or stiff gait,640
Muscle Trembling,641
Twitching facial muscles,642
Uneven heart rate,643
No permanent teeth,644
Eye rubbing,645
Gagging or gasping,646
Reluctant to have a bowel movement,647
Defecating while walking or sleeping,648
Metabolic hypothyroidism,649
Uneasiness or discomfort,650
Oral pain,651
Dull appearance in the color of the eye,652
Constipation,653
reluctance to walk or jump,654
Red and inflamed skin,655
Atrophy,656
stiffening,657
Barking and Howling,658
shrinkage,659
Smaller or abnormally shaped penis,660
Severe shortness of breath,661
Cool feet,662
difficulty walking without a limp,663
Getting too exhausted during exercise,664
Dizziness or feeling lightheaded,665
Crust formation around the eye,666
Bloating,667
Red and irritated eyes,668
Cramping,669
itchy,670
crust over,671
Inflamed sores,672
Redness may come and go,673
Blood in saliva,674
Occasional bloody nose,675
More tired than usual,676
Bleeding gums,677
Lack of interest in food or exercise,678
Dogs with separation anxiety,679
no urination,680
Headache,681
cervicofacial area commonly involved.,682
Extreme tiredness,683
Stranguria and Dysuria,684
Inappetance,685
Muscle twitching,686
Patches of baldness,687
Secondary seborrhea,688
Tooth pain,689
Discolored tissue especially when black,690
A bad smell,691
Recurrent Infections,692
Abnormal peripheral pulses,693
Eye discharge,694
Loose teeth,695
Mydriasis,696
Weak pulses,697
difficulty getting up,698
Abdominal fullness,699
Depigmentation,700
Behavioural changes,701
Deafness or loss of hearing,702
Neurologic signs,703
Eating less than normal,704
dysplasia,705
loud holosystolic,706
Reduced activity,707
pale mucous,708
AV block,709
Hepatomegaly unless biliary cirrhosis,710
Jaundice,711
mucopurulent ocular discharge,712
Unresponsive to movements,713
shock,714
Paralysis of a limb,715
stertorous breathing,716
Vision Loss,717
receptive to male during estrus,718
harsh and dry,719
urogenital mucosa,720
most Infections inapparent,721
Purulent Eye discharge,722
mild or severe with pneumonia,723
Clear nasal,724
Red lips and ears and gums,725
Decreased heart rate,726
Signs of left heart failure,727
Agonal gasping or absence of ventilation,728
Muscle pain,729
Cataracts that have a rapid,730
Swaying of body,731
limb Tremors,732
Hemorrhagic stroke,733
discharge,734
yellow-green irises,735
walking dandruff,736
variable Icterus,737
visible body wall anomaly,738
Hemorrhage,739
coat,740
Prolonged Hemorrhage post-surgery,741
Hematemesis,742
anxiety or concurrent behavioral diagnoses,743
edema,744
kyphosis,745
Ocular discharge,746
Infrequent defecation,747
commonly limited to glabrous skin,748
receipt of a vaccination,749
scleral,750
gray white or crystalline,751
Temporal and masseter Muscle atrophy,752
the severity of inflammation and DJD,753
Neurologic,754
Rarely associated with pain or other signs of disease,755
Conjunctivitis,756
Shoulder luxation is commonly medial,757
cornea vascularization ranging from superficial,758
intermittent to persistent depending on severity,759
dark mucous membranes,760
Noisy respiration,761
Pain on manipulation of the hip,762
abnormally shallow or deep anterior chamberm,763
virulence of infecting serovar,764
progressive onset,765
Infiltration of pelvic and lateral cervical musculature,766
lizard may still be attached,767
Pain on pressure,768
Loss of normal cobblestone architecture of the nasal planum,769
a pain response is elicited by palpation,770
intermittent or continuous watery to semisolid consistency,771
Pruritus,772
predominate,773
ventral neck,774
well-circumscribed mass in systemically healthy patient,775
lymphadenopathy,776
Failure of puppies or kittens to thrive,777
Abnormal Maternal Behavior,778
malocclusion,779
Edema of head or neck and forelimbs,780
focal ischemia,781
Hyperthermia,782
sanguinopurulent,783
Ill-thrift,784
Corneal clouding,785
heat and pain,786
Reluctance to move,787
persists at rest and even during sleep or light anesthesia,788
inability to pick up a ball or get food into the mouth,789
Elevated serum creatine kinase activity,790
ventroflexion of the head and neck,791
May note dyspnea,792
arching of the thoracolumbar vertebral column,793
Narcolepsy eye movements,794
Nasal congestion or discharge,795
Unilaterally,796
concentration is excessively high,797
ascending lower motor neuron rigid paralysis,798
inflammatory,799
Strength and proprioception normal in most cases,800
febrile but normothermia does not rule out Infection,801
pyothorax,802
Change from mild Pruritus,803
mucosal Bleeding,804
Nodules few millimeters to several centimeters in diameter,805
varying intensity,806
intermittent,807
Canine papillomavirus most often oral mucosa,808
pain,809
may cause pooling of urine in preputial cavity,810
paresis,811
Bites are usually inhibited,812
Conscious voiding patterns often present,813
central nervous and gastrointestinal,814
raised pink nodules ypically 1?2 cm in diameter,815
Orthopnea,816
jugular venipuncture,817
May detect bosselated kidneys by abdominal palpation,818
Excessive food-seeking and food-stealing,819
Later Vulvar discharge,820
Intraocular inflammation,821
dogs with PLE have normal stools.,822
Acute onset Blindness,823
Eating behavior changes,824
peracute dyspnea,825
Purulent otitis externa,826
Abdominal or lumbar pain,827
affects the chin or bridge of the nose,828
Crusts,829
Uterus with closed cervix palpably enlarged,830
Diminished activity,831
Often Splenomegaly,832
Licking of vulvar area,833
Frequent or inappropriate urination,834
Exposure to ticks,835
No ventricular pulse can be palpated,836
gastrointestinal Hemorrhage,837
Febrile response,838
missing teeth,839
outward bulge,840
absent menace,841
Dysphagia- dysorexia,842
Can eat only soft food,843
Pharyngitis,844
Long body,845
reduced range of motion in affected joints,846
redness of the skin,847
persistent estrus (menstruation and heat),848
Night sweats,849
hydrocephalus,850
staggering may occur,851
Hematochezia Abnormally small or ribbon like feces,852
Itchy anus,853
Keeping eye closed,854
Bleeding inside the eyes,855
Rubbing or pawing at the face,856
Joint pain,857
hydronephrosis,858
straining to urinate or not voiding,859
Diminished to absent urine stream,860
persistent Hematuria,861
fetal heart rates decline with delay in intervention,862
pyometra,863
Irregular pupil,864
Secondary changes include glauComa,865
Distended abdomen,866
Trouble swallowing,867
the eye on the affected side often appears sunken,868
Chewing,869
Heart murmur,870
Coma,871
Appear unresponsive to everyday sounds,872
Wobbling,873
Redness or inflammation of the skin,874
painful underlying tooth,875
Scabby abrasions,876
Lightening of the skin color,877
Excessive scaling due to shedding of skin cells,878
Folliculitis,879
Severe sores and Ulceration,880
snotty nose,881
polyphagia,882
Abnormally large volume of feces,883
reluctance to walk,884
red spots from Bleeding into the skin,885
Irregular breathing,886
Abdominal effusion,887
Low or absent anal tone,888
Inability to defecate,889
Ravenous appetite,890
Poor mothering,891
Licking of the genital area,892
below the eyes stained a brownish color by tear,893
Less enthusiasm to go for walks or play,894
Infection,895
Tremors,896
Walking around in circles,897
Inflammation in eye,898
Unusual dark color Vomit,899
Displaced teeth,900
Abnormal ticking or twitching of the eyelid,901
a drooping ear,902
Lack of interest in eating,903
Cowering,904
Cowering and hiding,905
Warm ears,906
Slower movements,907
Difficulty chewing and eating,908
Pain in or around the nasal cavity,909
Aggression,910
Mild stomach distention or Bloating,911
