Symtom,Count
Diarrhoea,912
Lots of blood in dog stool,913
Appearance of vessels in the white of the eye,914
Grapes or raisins in vomit or stool,915
Compulsive Pacing,916
Not being able to focus,917
Fatigue after moderate activity,918
Bright red tongue and gums,919
Joint inflammation,920
Frequent urination,921
Increased thirst,922
Behavioral changes,923
Inflammation or edema,924
Sunken appearance of the affected eye,925
Urinary tract disorders,926
Increased appetite,927
Rapid heart rate,928
Blood in urine and stool,929
Abdominal discomfort or pain,930
Body Tremors,931
Muscle Tremors,932
Warm,933
Pain with palpation and movement,934
Pool of blood in the iris or cornea,935
Frequent urination and thirst,936
Muscle pains,937
Small penis and testicles,938
Whining,939
stiff muscles,940
lack of desire to exercise,941
Difficult and rapid breathing,942
Dragging hind end on the rug or floor,943
Uterine Infections,944
Bloody discharge from penis,945
Fatigue,946
Hoarse barking,947
Lack of alertness,948
Enlarged scrotum,949
Altered gait,950
Change in shape of the pupil,951
pain when touching or moving the joint,952
Difficult swallowing,953
scabs and crusty skin,954
Chewing,955
lose weight,956
Penis in female dogs,957
Sudden and rapid heartbeat,958
Poor pulse,959
avoid walking altogether,960
Slow breathing,961
Lack of moisture in the eye,962
Loss of control of bodily movements,963
Death,964
Skin lesion with a bulls eye effect,965
Wide legged stance,966
Bleeding sores,967
Bleeding from sores on the ears,968
Excessive tear,969
Arthritis,970
DisorientationUnable to recognize known objects,971
Urinates during greetings,972
Dog is unresponsive during the episode,973
Blurry vision,974
Not eating,975
Bleeding,976
Dehydration in volume-depleted patients,977
hair loss,978
Difficulty eating and drinking,979
Peritonitis,980
Constipation or pain when pooping,981
Cold limbs,982
Lack of stamina,983
Droopy eyelid,984
An abscess behind the eye,985
Hypothermia,986
May report previous Trauma,987
Abdominal discomfort,988
planum,989
vomitus may be blood tinged,990
societal interactions,991
tetraplegia depending,992
Difficult breathing,993
Acting weak or sleepy,994
Labored respiration,995
louder and radiates more widely,996
membranes,997
often hairless,998
Blood in ejaculate,999
Decreased mentation,1000
Cranial mass effect structures,1001
Eye inflammation and discharge,1002
around the house,1003
Difficulty controlling a limb,1004
Food and Water Intake Changes,1005
ulva less turgid,1006
post-tussive Gagging common,1007
Gastrointestinal,1008
Urinary bladder involvement cystitis,1009
occasionally fatal enteritis,1010
Most viral,1011
higher temperatures,1012
generally during activity or exercise,1013
Absence of peripheral pulses,1014
bilateral onset,1015
Intention Tremors,1016
aggravated disappear during sleep,1017
acute to subacute focal,1018
acute worsening,1019
epiphora in bright light,1020
revalence varies by geographic region owing,1021
increased activity,1022
Sudden onset,1023
meal-related discomfort,1024
blood vessels,1025
Variable Jaundice,1026
Chronic,1027
Skin Ulceration with secondary crusting,1028
Increased fecal mucus,1029
separation anxiety,1030
nephrotic syndrome,1031
Ataxia,1032
Small amount of liquid and mucoid,1033
Thick hair coat,1034
gastrointestinal Infection,1035
Poor body condition,1036
eyelid deformity,1037
can be band-shaped or irregular or circular,1038
Intermittent Pyrexia,1039
Elbow luxation,1040
lateral or ventrolateral cornea,1041
Rubbing at eyes,1042
increased skin turgor,1043
pelvis drops,1044
Change of voice,1045
Crepitation of the joint,1046
borborygmus,1047
abnormal iris curvature,1048
Primary reservoir host,1049
HepatoSplenomegaly,1050
Cervical spinal cord,1051
both persist throughout the syndrome,1052
Bleeding from bite site,1053
induced during extension of hip joints,1054
Tissue loss and scarring can occur,1055
responds well to antibiotic treatment,1056
Bacterial,1057
Ascites,1058
Pitting,1059
Affected animals are normal at birth,1060
malOdor,1061
Inflammatory carcinoma,1062
intermittent,1063
Maternal Aggression,1064
fractured teeth,1065
Polypnea,1066
Bloody oral discharge,1067
Lateralizing deficits predominate,1068
dark green Vulvar discharge,1069
Bleeding diathesis,1070
Animals may experience re-injury,1071
cutaneous tissues,1072
consistent frequency in a given patient,1073
acutely Swollen muscles,1074
creatine kinase activity normal,1075
Worsen with exercise,1076
plantigrade stance,1077
stiffening or overflexion of the pelvic limbs,1078
Muscular twitching,1079
Erosion or Ulceration vHemorrhage,1080
Stertor,1081
Circling,1082
Poor suckling,1083
distinguished,1084
renal failure,1085
seeking,1086
exhibit proprioceptive deficits,1087
resulting in dyspnea,1088
not develop severe Pruritus,1089
Repeated febrile,1090
Involved fat may necrose,1091
usually involves the forelimbs initially,1092
Brachycephalic syndrome may be observed,1093
hard palate,1094
areflexic,1095
Cachexia,1096
can lead to balanoposthitis and even septicemia,1097
Epistaxis or gingival Bleeding,1098
patella,1099
Growling,1100
Urgency with small volume elimination,1101
Epidermal collarettes,1102
Exposure to toxic,1103
occurs simultaneously,1104
heat,1105
Hemoglobinuria less,1106
occur without egg production,1107
Open-mouth breathing,1108
Tachypnea,1109
lung aspirate,1110
contact irritants,1111
renal capsule and pain,1112
Polydipsia and polyuria,1113
behaviors possible,1114
Urethral obstruction,1115
hemorrhagic or lochial,1116
May see accompanying epiphora,1117
Globe deviation or strabismus or rupture,1118
acute dyspnea,1119
Neurologic disease,1120
rubbing or chewing,1121
refuse to eat hard food,1122
head Trauma,1123
Signs associated with lower urinary tract,1124
Crusted Papules,1125
palpate carefully to avoid rupture,1126
nodules that ulcerate and drain,1127
Parturition with Postpartum discharge,1128
Failure to allow copulation,1129
Signs of aspiration pneumonia,1130
Poor dirofilariasis prophylaxis,1131
Cardiac arrest,1132
Sudden death,1133
Pulmonary contusions and rib fractures,1134
lower urinary,1135
Sudden onset of imbalance,1136
tiredness,1137
a reluctance to eat,1138
lost vision,1139
absent dazzle,1140
Reluctance or pain to chew,1141
Buccitis-buccal mucosal Ulceration,1142
Smaller nose,1143
include the head of the humerus,1144
Increased pain with lifting,1145
Head rubbing,1146
pyometra (pus in the uterus),1147
Vaginal dryness,1148
caused by paralysis of the hind legs,1149
Scouting on the floor,1150
Cloudy cornea,1151
frequent swallowing,1152
Oral ulcers,1153
Increased breathing rate,1154
Inability to see clearly in bright light,1155
Bleeding from the eyes,1156
hind limb paralysis,1157
doughnut-shaped mass protruding,1158
Attenuated,1159
Vocalizing,1160
contralateral microrenale,1161
Dysuria and Hematuria,1162
voiding of small,1163
contractions cease despite,1164
infertility,1165
Uveitis,1166
Cataracts,1167
Pain during urination,1168
Slower rate of growth than littermates,1169
third eyelid,1170
Heavy salivation,1171
Grinding of teeth,1172
external Trauma,1173
Convulsions,1174
Appear unresponsive to his or her name,1175
Bleeding gums around baby teeth,1176
Knuckling of the paws when trying to walk,1177
Excessive oil on the skin,1178
lined by dark and soft necrotic dentin,1179
tip of tail or pressure points,1180
Groups of hairs under the bumps,1181
Itchiness,1182
Difficulty eating,1183
Small solid masses of the skin,1184
Scabs,1185
Hepatomegaly,1186
yellowish tone most visible in the eyes,1187
Frequency of defecation increases,1188
Bruising,1189
Posture changes,1190
Mucosal,1191
swallowing,1192
Irritation from urine,1193
Redness and other signs of irritation,1194
elbows held at a strange angle,1195
Abnormal rapid breathing,1196
Morbillivirus species Infections,1197
Blindness,1198
Exudation,1199
Skin irritation,1200
Alteration in clarity of eye,1201
Increasing attempts to swallow,1202
Corneal ulcers,1203
Ears held back,1204
Hair raised on the back of the neck,1205
Warm and dry nose,1206
Arthritic type symptoms,1207
Sweating,1208
rumbling from the abdomen,1209
Scabs on the dog skin,1210
Belching,1211
An increase in thirst,1212
Redness of the eye,1213
Low energy,1214
Excessive Pacing,1215
Decreased urine output,1216
Bowel sounds,1217
Dark urine,1218
Coma in severe cases,1219
Muscle atrophy,1220
Loss of body weight,1221
Difficulty climbing stairs,1222
Bladder disorders,1223
Erratic or restless behavior,1224
High blood pressure,1225
Blood in vomit,1226
Enlarged liver,1227
Lowered heart rate,1228
Wide leg stance,1229
Sleepiness,1230
Muscle wasting,1231
Exhaustion,1232
Swollen metaphyses,1233
Face rubbing against objects,1234
Trembling,1235
Tremors that worsen with activity,1236
Less alert,1237
Irregular or no heat cycles,1238
Eye discoloration,1239
pale or gray gums,1240
cold intolerance,1241
Thin ribbon like stool,1242
Painful ejaculation,1243
Changes in behavior,1244
muscle spasms,1245
Bloody stool,1246
Mild sensitivity to bright light,1247
open sores,1248
Drooping eye,1249
loss of consciousness,1250
Digging and Destruction,1251
appear pale,1252
Lack of normal sexual organs,1253
Very low blood pressure,1254
Breathing trouble,1255
Loss of muscle coordination,1256
Lack of tears,1257
Alteration of mental state,1258
Overextended pelvic limbs,1259
Malaise,1260
Limping or signs of pain when walking,1261
Sores on the ear that slowly get bigger,1262
Foul breath,1263
Excessive itching or chewing or licking,1264
sometimes containing blood,1265
Reduced growth in puppies,1266
Stumbling or running into objects,1267
Dog appears unaware of urination,1268
Abrupt and complete recovery,1269
Ulcerated sore in affected area,1270
Crying out while moving,1271
Icterus,1272
Hematuria pale mucous membranes,1273
Apocrine sweat gland,1274
change in bark,1275
Muscle twitching,1276
Crusting and inflammation of the skin,1277
pyoderma,1278
Refusing food,1279
Perianal Pruritus,1280
Nosebleeds from no known cause,1281
Exposure to oxidant,1282
Possible heart murmur,1283
Pain in the mastication muscles,1284
Hypertension,1285
Reluctance to run or jump or play,1286
Facial pain,1287
fungal discospondylitis causing paraparesis,1288
Stumbling or swaying,1289
Irregular heart rhythm,1290
Muscle wasting,1291
Increased heart rate,1292
holosystolic murmur,1293
echocardiographic changes,1294
intradermal raised mass,1295
Vague cranial abdominal discomfort,1296
Eyelid hyperemia,1297
Bumping into objects,1298
Limbs dragging,1299
Neck or Head Pain,1300
Vaginal discharge-less color and amount,1301
Abortion,1302
mycoplasmal,1303
shock-like state,1304
vigilance,1305
Polyuria,1306
Lack of menace responses with normal,1307
underlie hemorrhagic,1308
Neck Pain,1309
low or no incidence of the mit,1310
Bloody oral discharge and oral pain,1311
Ascites,1312
4?6 weeks that may persist for months to years,1313
Blood loss anemia,1314
abdominal discomfort,1315
Interactions with humans,1316
Dry,1317
fears,1318
Signs vary with spinal cord segment involved,1319
relieved by assuming a standing,1320
stool,1321
Extreme erythroderma stops abruptly at the hairline,1322
Initial signs,1323
Neurologic signs if caused by neurologic disease,1324
Calcium dense white to crystalline regular,1325
Bilateral exophthalmos,1326
spermatic cord,1327
Carpal and tarsal,1328
thickened and depigmented third eyelids,1329
Owners may report the appearance of a film,1330
Corneal changes,1331
Severely acidotic,1332
Bilateral hindlimb,1333
Atrophy of the thigh muscles,1334
Flatulence,1335
phacodenesis,1336
may spread particular serovar via urine,1337
Mild to moderate Lymphadenomegaly,1338
Lymphadenomegaly,1339
Polyuria and Dehydration,1340
abdominal cavity,1341
urgent need to urinate,1342
walk stiffly,1343
Subcutaneous edema,1344
temperature of affected area is normal,1345
mucopolysaccharidoses,1346
Hyperpigmentation and Lichenification,1347
arising in subcutaneous tissue,1348
diffuse edematous,1349
Excessive Maternal Behavior,1350
oral or nasal Bleeding,1351
diffuse pulmonary metastasis,1352
Elevated ICP,1353
Salivation,1354
hypothermia,1355
Large tongue,1356
gingiva and Epistaxis,1357
Progressive,1358
combined mushroom,1359
pulmonary system,1360
HepatoSplenomegaly,1361
distemper diagnosis,1362
progressive Muscle atrophy,1363
Muscle biopsy needed to conFirm the diagnosis,1364
Dysphonia,1365
partial trismus,1366
pelvic limbs flexed tightly against the body,1367
usually aroused by loud noises,1368
Vesicles or Pustules,1369
noisy breathing especially when animal is sleeping,1370
failure to receive response,1371
Decreased activity,1372
lower urinary tract,1373
diagnostic imaging,1374
Loss of menace responses,1375
Injected mucous membranes,1376
Papules and crusts develop on pinnae,1377
Exudate usually a small amount of oily discharge,1378
may affect the hind limbs,1379
femoral pulses absent,1380
Cutaneous flushing,1381
Paraphimosis,1382
Petechiae or ecchymoses,1383
patella can be manually displaced,1384
Spontaneous,1385
Perineum stained or soaked with urine,1386
erosions,1387
high central venous pressure,1388
Infectious agents such as ticks or other arachnids,1389
Mild Lethargy,1390
single worm,1391
Open mouth breathing,1392
thoracotomy,1393
hookworms,1394
Polyps originating,1395
History of unexplained loss of pregnancy,1396
Dramatic initial response,1397
Corneal Ulceration or desiccatio,1398
Dysuria if the cyst compresses the urethra,1399
Pyrexia,1400
pollakiuria,1401
deafnes,1402
Self-Trauma and cutaneous inflammation,1403
chew only on the unaffected side,1404
near drowning,1405
Affected skin is usually painful,1406
staphylococcal Infection itself,1407
with open cervix may not be palpably enlarged,1408
Systolic heart murmurs reported in dogs,1409
GI Pythiosis,1410
Recent estrus with pyometra,1411
Urinary,1412
vulvar licking,1413
Irregular rhythm associated with pulse deficits,1414
right hemithorax,1415
Collapse,1416
Pelvic and appendicular bone fractures,1417
vaginal Hemorrhage,1418
In the rarely affected dogs,1419
eggs detectable in feces,1420
Pale or icteric mucous membranes,1421
refusal to move,1422
lethary,1423
mydriatic and nonresponsive pupil,1424
Chews only on one side,1425
Ptyalism,1426
Bulging eyes,1427
the medial aspect of the humeral condyle,1428
Rolling,1429
Dry eyes,1430
Feces may have mucus,1431
Watery tearing eyes,1432
Nocturia,1433
Neglect of Offspring,1434
only central vision may be lost,1435
Lack of scent ability,1436
an Infection of the nostrils with a cauliflower-like growth,1437
Unwillingness to eat,1438
Belly pain,1439
interrupted or prolonged urine stream,1440
frequent trips to the litter box,1441
urocystoliths,1442
sometimes small or smooth uroliths are voided,1443
Complete outflow obstruction may result in azotemia,1444
may deliver part of litter and then stop,1445
abdominal organ compression,1446
GlauComa,1447
Deformed mouth or face,1448
Wobbly legs,1449
Pawing at the mout,1450
Be difficult to rouse from sleep,1451
teeth overcrowding,1452
Feet scraping on the ground when walking,1453
Crusting on the skin,1454
Rash is usually on the head or neck,1455
Ulceration of the skin or loss of some of the skin,1456
Accumulations hair coat,1457
Lumps,1458
Multiple lesions,1459
Flaking skin,1460
Incontinence?occasional,1461
Muffled lung sounds,1462
Straining when having bowel movement,1463
Gaseous sounds from the gut,1464
Lethargy,1465
Pale gums and other mucous membranes,1466
Weak pulse,1467
Straining,1468
Swallowing,1469
Nervousness,1470
Recurrent urinary tract Infections,1471
Pink eye,1472
Abnormal Bleeding,1473
Swollen and puffy elbows,1474
Open mouthed breathing,1475
Nutritional deficiencies,1476
Loss of coordination,1477
Head pressing,1478
High systolic blood pressure,1479
Large and Swollen erythematous lesions,1480
Skin Infection,1481
The appearance of the skin around the nose,1482
Signs of pain while swallowing food,1483
Pawing at eye,1484
food fall out of the mouth,1485
Pain in the abdomen,1486
Escape behaviors,1487
Pain in a specific area,1488
Pawing at the muzzle,1489
Poor skin,1490
Excess gas or Flatulence,1491
Compulsive eating,1492
Appearing lethargic,1493
Black stool,1494
Blood in the stool,1495
Low appetite,1496
Mass can be felt in the stomach,1497
Increased water consumption,1498
Lesions-red or purple spots on the skin,1499
Soreness,1500
Shallow breathing,1501
Abnormal gait,1502
Muscle spasms,1503
General tiredness,1504
Vision may be impaired,1505
Stomach disorders,1506
Signs of uremia,1507
Altered level of consciousness,1508
Persistent Hyperventilation,1509
Urinary tract or kidney Infection,1510
Pancreatitis,1511
Paralysis,1512
Loss of the menace response,1513
Confused and disoriented,1514
Breathing difficulty,1515
Spitting up blood from the lungs,1516
Fever-as high as 106ï¿½ F,1517
Failure to gain weight,1518
Eye pain,1519
Swollen limbs,1520
Stiff gait,1521
Hyperreflexia,1522
Difficulty running or jumping,1523
Dry and rough skin,1524
stumbling or lack of coordination,1525
dry and dull hair with excessive shedding,1526
Blue or purple tint to the skin,1527
Lack of stability when walking,1528
Absence of intestinal noise,1529
Decreased Bleeding,1530
Spermatic cord torsion,1531
Partially paralyzed in all four limbs,1532
Hunched back,1533
Holes in the iris,1534
persistent licking at the joint,1535
Secondary bacterial Infections,1536
Escaping,1537
Genital irritation,1538
Chest pain from angina,1539
Lack of saliva,1540
Blister,1541
Depressed proprioception,1542
Licking at the site,1543
ear tips may disappear,1544
extra tissue growth in legs,1545
reddened or Swollen gums,1546
Pneumonia in puppies,1547
Tendency or desire to sleep,1548
Urinates when excited,1549
Pale mucus membranes,1550
Pain in the nose,1551
malabsorption syndrome,1552
Sebaceous gland,1553
Scaly skin,1554
comedones,1555
Dry spots or sores on the nose and legs,1556
Pawing at the mouth or face,1557
Hesitancy to defecate,1558
Dark red urine,1559
Growths near the eye,1560
Pain in the temporomandibular joint,1561
Systolic left basilar ejection murmur,1562
Polydipsia,1563
Weight gain,1564
Localized joint heat,1565
Ipsilateral mandibular lymphadenopathy,1566
paraplegia,1567
Loss of conscious proprioception,1568
increased muscle tone,1569
Lichenification,1570
Cardiac murmur,1571
Soft systolic murmur over the pulmonic valve,1572
Weakened pulse,1573
Pale or blue tint to gums and tongue from low oxygen levels,1574
thrill or gallop heart sounds,1575
loud heart murmur,1576
Splenomegaly,1577
Heart murmurs or arrhythmias,1578
Increase in white blood cells,1579
recumbency,1580
Ribbon-like stools,1581
Acholic feces unless enteric Bleeding,1582
Endotoxic shock,1583
Licking his lips,1584
Clumsy behavior,1585
Not putting weight on a limb,1586
Restless,1587
Flagging,1588
the infecting agents,1589
In breeding kennels,1590
excitability,1591
biventricular failure with VPCs,1592
Systolic heart murmur,1593
Absence of audible heart sounds,1594
vision and pupillary light reflexes,1595
wide-base stance,1596
Inactive (scars) discrete margin,1597
precipitated during or shortly,1598
Prolonged Bleeding if provoked,1599
Sleep-wake cycle alterations,1600
gangrenous necrosis of ear tipsor and tail tip and nose and feet,1601
cold skin,1602
sternal,1603
mucopurulent,1604
stiff,1605
Hemorrhage,1606
superficial stroma,1607
Feminizing paraneoplastic syndrome,1608
Pneumonia,1609
hyperextension when stressed,1610
leading edge of corneal lesion,1611
over the eye,1612
dryness,1613
forequarters carried lower to shift weight forward,1614
iridonesis,1615
may have no clinical signs or less severe disease,1616
Petechial or ecchymotic Hemorrhages,1617
Front limbs are more severely affected than hind limbs,1618
leads to anuric renal failure,1619
Extremely painful bite site,1620
urinating in inappropriate locations,1621
Abnormal tail carriage,1622
rarely severe Hemorrhage from arteriole damage,1623
Pitting quality lost with chronicity as Fibrosis occurs,1624
Neurologic,1625
Concurrent black waxy to seborrheic otitis,1626
underlying skeletal muscle,1627
glazed eyes,1628
Warm and painful,1629
inability to properly close the jaw,1630
Nasal discharge with aspiration pneumonia,1631
Oral mass often friable,1632
demonstrate Epistaxis,1633
cerebral edema or brain herniation,1634
Nephritis progressing to renal failure,1635
Thickening of the heart valves,1636
Funduscopic abnormalities,1637
Painless,1638
gastrointestinal system,1639
Extraocular Bilateral exophthalmos,1640
Some improvement with rest.,1641
Facial muscles may be contracted,1642
Esophageal and pharyngeal abnormalities,1643
exudate of ungual fold,1644
petting or other external stimuli,1645
Generally non-responsive to antibiotics,1646
Response to previous antibiotic therapy,1647
Constantly vocal or restless or quiet and inactive later,1648
progresses to rigid contracture of limbs,1649
dogs may develop acute dyspnea,1650
brainstem involvement,1651
weak pulses,1652
Cutaneous,1653
Progresses to the legs and feet and perineum,1654
yellow-brown to bloody,1655
Lower airway disease,1656
may interfere with prehension,1657
limbs often cold,1658
Diencephalic syndrome,1659
urethral obstruction,1660
Blindness or retinal Hemorrhage,1661
extends the stifle joint,1662
Signs usually precipitated by or worsened by exercise,1663
Getting on Counters or Furniture,1664
urine scalding,1665
MalOdorous mucopurulent anal discharge,1666
noticeable weakening,1667
Unexplained weight gain may be noted initially,1668
Gagging and varying degrees of dyspnea,1669
concurrent lymphedema,1670
female-only Infections,1671
Cachexia,1672
Papules and cutaneous nodules,1673
end inspiratory and early expiratory crackles,1674
mechanical ventilation,1675
atopic dermatitis,1676
hyperemia of mucous membranes,1677
Dilated and tortuous retinal blood vessels,1678
exocrine pancreatic insufficiency,1679
surround the ureteral orifice,1680
pica,1681
Bilateral mucopurulent Nasal discharge,1682
Periocular bite wounds,1683
Sanguineous urethral discharge in the presence of BPH,1684
Pain at prostatic or caudal abdominal palpation,1685
dependent edema,1686
maintain an unusual head or neck position,1687
Auscultation of harsh bronchovesicular sounds or crackles,1688
smoke exposure,1689
Systolic murmur loudest over the left heart base,1690
may not be pruritic if associated with hypercortisolemia,1691
Furunculosis,1692
Temporary improvement with antibiotic therapy,1693
Icterus is occasionally seen in cats but rarely seen in dogs,1694
Emaciation,1695
Hemorrhagic discharge,1696
Previous occurrence,1697
incontinence,1698
dystocia,1699
Ulceration,1700
may auscult splitting of the first or second heart sound,1701
pulmonic stenosis heard over the left heart base,1702
arrhythmia is paroxysmal,1703
Cutaneous wounds,1704
irregular eye movements,1705
gingival Hemorrhage,1706
Hemoglobinemia,1707
feel dog ribs,1708
drooling,1709
corneal adhesions,1710
anisocoria if Unilaterally affected,1711
Oral mass,1712
Underbite and crooked teeth due to shorter jaw,1713
the femoral condyles,1714
Limited movement,1715
increased discharge,1716
