Symtom,Count
Tail deviation and treading the hind limbs,1717
Irritability or difficulty concentrating,1718
cortical Blindness,1719
Dog whimpers,1720
Red mass appearing from under the eyelid,1721
abnormal reactions to light,1722
Enlarged eyes,1723
a polyp or other growth located near or on the nostril,1724
Fluid in the abdomen,1725
Low energy,1726
Dull coat,1727
Ureteral rupture,1728
self-induced Trauma from licking,1729
Urinary leakage,1730
Excessive or inappropriate,1731
voiding of small smooth uroliths,1732
fetal heart rates decline with delay in intervention,1733
Hyphema,1734
nose and lips and eyelids,1735
Moderate to severe Blindness,1736
Whining when eating,1737
Urinary Bleeding,1738
Digging,1739
Muscle inflammation,1740
Often they are easily startled,1741
passageway mouth and nasal cavity,1742
Abnormally worn toenails,1743
Dried discharge on the surface of a skin lesion,1744
Filling of hair follicles with oil and skin cells,1745
discolored skin,1746
Redness,1747
Scaling skin,1748
Muffled heart sounds,1749
Intestinal sounds,1750
Black and tarry stool,1751
Choledochal cyst,1752
Hard feces,1753
Pawing at the eye,1754
Blue tinged mucus membranes,1755
One or more discolored teeth,1756
Loss of muscle movement in the face,1757
General malaise,1758
Eye redness,1759
Bumps and nodules on the body,1760
Abnormal masses in the scrotum,1761
translucent inner eyelid,1762
Increased whining or crying,1763
Pink and raised growth,1764
Unable to finish eating,1765
Loud rumbling sounds from the stomach,1766
Exaggerated yawning,1767
Stops using affected limb altogether,1768
Straining when passing stools,1769
Disinterest in food,1770
Fluttering eye lid,1771
Lack of appetite,1772
Strong changes in behavior,1773
Swollen belly,1774
Irregular heart rate,1775
Lumps on or directly under the skin,1776
Partial loss of muscle control,1777
Yellowing of the skin and eyes,1778
Low tolerance to exercise,1779
Gastrointestinal Bleeding,1780
Limping on one or both hind limbs,1781
Blood in stool,1782
Itchy paws,1783
Licking the genital areas,1784
Thin or fragile skin,1785
Formation of bladder or kidney stones,1786
Complete loss of consciousness,1787
Infections,1788
Bloodshot eyes,1789
Creamy appearance of blood vessels,1790
Unequal pupil size,1791
Decreased bone density,1792
unsteadiness,1793
Plantigrade,1794
Severe Muscle pain,1795
Coarse hair that breaks easily and can fall out,1796
Mental deterioration,1797
Excessive Squinting,1798
fixed and Dilated pupils,1799
very thin to nearly bald hair coat,1800
Fast heart rate,1801
More frequent urination,1802
Heart failure,1803
Agitated state,1804
Pain within the joints,1805
Loss of muscle tone in the anal area,1806
Irregular ovarian cycles,1807
Gas,1808
Disturbance of vision,1809
Crying,1810
Fixed and dilated pupil,1811
chomping,1812
hyperpigmentation of the skin,1813
Infertility,1814
Low blood pressure,1815
Hyperventilation,1816
Bounding pulses,1817
Sudden death,1818
Fainting,1819
Foaming at the math,1820
Changes in spinal reflexes Muscle twitches,1821
Drunken gait,1822
Bruised,1823
Scoliosis,1824
Weight los,1825
Loss of Appetite,1826
ear may become malformed,1827
Loss of Appetite,1828
Blood tinged saliva,1829
Infections of the eyes,1830
reluctance or difficulty eating,1831
Difficult to rouse from sleep,1832
Submissive Urination,1833
Hearing loss,1834
most are non-painful and non-pruritic,1835
Obstructive masses in the animal's nose,1836
Exercise intolerance,1837
dysphagia exophthalmus,1838
Flatulence,1839
Increased amount or frequency of urination,1840
Enlargement of nipples,1841
Oral mucus membranes,1842
Hyperglycemia,1843
Severe dental disease,1844
Increased heart rate or a weak pulse,1845
Increased susceptibility to disease,1846
Excessive rubbing of eye or face,1847
Hypothyroidism,1848
Dementia,1849
Bounding pulses,1850
Irritability or changes in behavior,1851
Decreased range of motion,1852
spinal pain,1853
Cranial nerve abnormalities,1854
dry seborrhea and hyperhidrotic,1855
Gallop rhythm,1856
Rarely a diastolic murmur,1857
Heart murmurs,1858
Breathing troubles (too fast or too slow),1859
Slower heart rate,1860
soft diastolic murmur,1861
arterial thromboembolism,1862
membranes around the heart and brain,1863
frequently heavily pigmented,1864
Prostatic pain,1865
Coma,1866
apprehension,1867
yellowing of skin eyes,1868
Bleeding tendencies,1869
thickening,1870
Lack of pain,1871
Difficulty eating and swallowing,1872
Unsteady,1873
Fully cornified and crenulated,1874
particularly with primary ciliary dyskinesia,1875
ileus,1876
Inflammation around catheters tubes,1877
several littermate pups,1878
more rarely Melena and borborygmus,1879
Hyperkalemia,1880
Cardiac gallop rhythm,1881
Head tilt and episodes,1882
Dysmetria and disequilibrium,1883
pale pink,1884
Mild to severe CNS dysfunction,1885
Underlying skin irritation may be minimal,1886
behavior changes,1887
shyperreflective in the tapetum,1888
Vary with cause of effusion,1889
acute hemorrhagic gastroenteritis,1890
venipuncture,1891
loose stools,1892
paraparesis,1893
Weak puppies and kittens,1894
including night waking,1895
Affected areas may be painful,1896
one or more animals affected in a litter,1897
history of stress,1898
Chemosis,1899
vesicles uncommon,1900
stilted gait in all limbs,1901
May see a retained foreign body,1902
keratitis or Uveitis,1903
crepitus,1904
gyneComastia,1905
exposure to oxidizing substances,1906
Skin Infections,1907
may lead to Blindness,1908
prolapsed third eyelid,1909
superficial vascularization,1910
proximal lesion,1911
aphakic crescent,1912
Incidental host,1913
Mild asymmetry,1914
intermuscular Lipomas,1915
May also involve pinnae and periocular region,1916
sequential rather than concurrent,1917
may persist despite antimicrobial therapy,1918
Frenzied facial Pruritus,1919
induce bone destruction and proliferation,1920
painful mammary chains,1921
ravenous appetite or Inappetence,1922
Neglect of puppies and kittens,1923
Neurologic abnormalities,1924
Excess urinary excretion of GAG,1925
scar tissue that impedes normal function,1926
Sleep with eyes open,1927
Heart murmur due to anemia,1928
seizure,1929
Familial reflex myoclonus observed,1930
marked jaw pain with manipulation and trismus,1931
cramping and myalgia,1932
Generalized Muscle atrophy mild to severe,1933
hypertrophy of some muscles especially the tongue,1934
May improve with exercise,1935
No loss of consciousness,1936
Deformity,1937
Nasopharyngeal or Aural Polyps,1938
Scarring,1939
Secretions or dried,1940
multifocal lesion,1941
Tendency to remain,1942
Mydriasis or miosis and incoordinated gait,1943
including loss of swallowing reflex,1944
Gray collies,1945
Petechial Hemorrhages,1946
may be non-weight-bearing,1947
nail beds often blue,1948
Disseminated,1949
Patient intermittently carries,1950
machinery-type murmur loudest,1951
The pet gets on furniture and counters,1952
wet vulva or prepuce,1953
Ulceration of the perianal skin with sinus tract formation,1954
muffled or distant heart sounds,1955
Non-inflammatory Subcutaneous edema,1956
Abdominal discomfort or pain ocalized or generalized,1957
Direct damage of airway components,1958
Infection or abscess,1959
Possible Melena,1960
rectal prolapse if colorectal form,1961
neck surgery,1962
allergic contact dermatitis or irritant contact dermatitis,1963
polyuria,1964
diabetes mellitus,1965
Urinary tract Infection,1966
most dramatic predominate signs,1967
Fractures of the bony orbit or skull,1968
Sanguineous urethral discharge,1969
Abdominal palpation may reveal thickened bowel loops,1970
May have oral Ulceration,1971
irritability,1972
Expectoration of blood or blood-tinged fluid,1973
adverse drug effects,1974
may radiate widely but particularly dorsally on left,1975
cellulitis if deep,1976
Open cervix blood-stained,1977
ConFirm history of fights or puncture wounds,1978
An abdominal mass is often palpable,1979
Protrusion of round,1980
Attractive to males,1981
Intraluminal mass protruding from the vulva,1982
dyspnea,1983
Necrosis of affected skin especially mucous membranes,1984
murmur depending,1985
A diastolic decrescendo murmur results if the VSD undermines anatomic support of the aortic valve,1986
Prolonged Bleeding after surgery or Trauma,1987
Hemoglobinuria,1988
feel spine,1989
uicerated cornea,1990
usuallynormal anterior segment,1991
Tooth displacement,1992
Feet turned outward,1993
the trochlear ridges of the talus,1994
Broken bone,1995
Attraction of male dogs,1996
Decreased sexual desire,1997
Miscarriage,1998
compulsive Circling,1999
Behavioral distress,2000
Dyschezia,2001
Red spot on the white of the eye,2002
Lumps in the throat,2003
The liver may also be affected,2004
Greenish,2005
Uroliths may be palpable,2006
palpable distension of the urinary bladder,2007
Some may present for urethral obstruction,2008
Complete outflow obstruction,2009
Sometimes small or smooth uroliths are voided,2010
hydronephrosis and renal insufficiency,2011
No vision loss unless mass,2012
Depigmented nasal planum,2013
Visual evidence of tapeworms,2014
Inability to eat,2015
Muscle Tremors or spasms,2016
Cyanosis,2017
Trying to jump out of window,2018
Bark excessively,2019
Difficulty walking,2020
Mega-esophagus,2021
Loss of pigment in skin and hair,2022
Accumulation of debris around the hair shaft,2023
Non-healing wounds,2024
Skin lesions,2025
Crusty,2026
Loss of pigment in the nose,2027
Abnormal heart rhythm,2028
Gas,2029
Very hearty appetite,2030
Lack of appetitie,2031
yellowing of skin,2032
Distended bladder,2033
Discomfort,2034
Enlarged spleen,2035
Crackling sound when breathing,2036
Parasites,2037
Scrotal dermatitis,2038
Pink eye,2039
Reduced activity level,2040
Low body temperature,2041
Excessive Vocalizations,2042
Immobilization,2043
Licking,2044
Foot Infections,2045
Blood or mucus in the stools,2046
Loss of weight,2047
Thin skin,2048
Visual problems,2049
Cardiopulmonary arrest,2050
Bluish skin and gums,2051
Walking in circles,2052
Ulcers,2053
Increase in fluid intake,2054
yellowing of the skin or whites of the eyes,2055
Difficulty defecating,2056
Poor growth,2057
Overexcitement,2058
Mouth sores,2059
Thinning hair,2060
Yellowish plaques near the eyelids,2061
Poor reflexes,2062
Abnormal movements,2063
Urolithiasis,2064
Blood in urine,2065
Bloody stools,2066
Lowered muscle strength,2067
Fingernails that break easily,2068
Weak bones,2069
Excessive blinking,2070
low heart and breathing rates,2071
increased dark pigmentation in the skin,2072
Pain when breathing,2073
Rapid heartbeat,2074
Aggravation,2075
Split heats,2076
Pain in lumbar region,2077
Muscle degeneration,2078
Unexplained growth or tumor on testicles,2079
Iris thinning,2080
Bradycardia,2081
Blood in saliva,2082
tongue chewing,2083
Unexplained growth,2084
Coprophagia,2085
Chills,2086
a mass in the abdomen,2087
Rapid rise in temperature,2088
Bladder Infections,2089
inflamed area spreading,2090
Abnormal hair streams,2091
Increased drinking and urination,2092
Difficulty chewing or swallowing,2093
sores on the face,2094
Blood in urine or stool,2095
Significant loss of weight,2096
Abscess,2097
Unable to rouse from sleep,2098
Puppies and fearful or shy adults,2099
Losing weight,2100
Exudative pleural or peritoneal effusions,2101
Horner?s syndrome,2102
Discolored dark or grey patches of skin,2103
mammary glands,2104
Wounds or deep abscesses,2105
Tail chasing,2106
Paleness of mucus membranes,2107
Dark-colored tarry stools,2108
Possible Jaundice and Hemoglobinuria,2109
Dried blood in the stool (Melena),2110
Continuous murmur,2111
Pain when petted or touched,2112
Local lymphadenopathy,2113
Scrotal or penile edema,2114
apocrine sweating,2115
Signs of CHF,2116
arrhythmia or common,2117
Inability to exercise,2118
Arrhythmia and pulse deficit,2119
pigmenturia,2120
Ascites or fluid accumulation,2121
severe bilirubinuria,2122
Concentrated urine,2123
lung aspirates,2124
Impaired vision in dim light,2125
Disorientation/Confusion,2126
pale vaginal epithelium,2127
Moist,2128
Ulcerative,2129
dry and hacking,2130
minimal,2131
Distress Vocalization,2132
Signs of hepatic failure,2133
Diffuse tapetal hyperreflectivity,2134
friable,2135
Episodic vague peri- or postprandial,2136
sometimes with hyperpigmented central areas,2137
Muffled heart and lung sounds ventrally,2138
reduced body condition,2139
cystocentesis,2140
steatorrhea,2141
Back and Neck Pain,2142
Immunocompromised animals,2143
Anemia may or may not be an important feature,2144
colonic lymphoma,2145
situations of high arousal or stress,2146
frequently Asymptomatic,2147
Follicle formation on posterior third eyelid surface,2148
Inappetence and Lethargy,2149
hyperpigmentation,2150
typically starting in the pelvic limbs,2151
Often rapidly seals,2152
Corneal vascularization,2153
the affected limb,2154
recumbency,2155
Peripheral,2156
Carpal Joint pain,2157
Pigmentary keratitis,2158
pigmentation,2159
Blindness,2160
may feel mid-abdominal mass,2161
may lead to rectal prolapse,2162
Lens luxation,2163
Peracute to Subacute Disease,2164
Polydipsia and polyuria,2165
Nail scuffing in all limbs,2166
Recumbency by 2 to 4 days,2167
edema slower to develop than rattlesnake bite,2168
Bladder wall thickening or crepitus,2169
results from dysfunction of caudal nerves,2170
rarely feet and genitalia,2171
glucocorticoid tachyphylaxis,2172
dorsal thoracic and scapular area and pelvic region,2173
Inflammatory carcinoma,2174
Dehydration and septic shock,2175
Pericardial effusion,2176
Reduced milk production,2177
Metachromatic granules in blood leukocytes,2178
may look normal at rest,2179
Acute death,2180
Concurrent systemic manifestations,2181
limbs and neck and head,2182
Variable Muscle pain,2183
Muscle hypertrophy or atrophy,2184
Atrophy of proximal limb,2185
May be exacerbated by cold,2186
Severity varies,2187
myoglobinuria,2188
sloughing of nail,2189
Concurrent dental,2190
separate from the dam and the rest of the litter,2191
hypothermia was observed at higher doses,2192
trismus,2193
tetraplegia may develop in the final stages,2194
secondary to a perforated gastric ulcer,2195
Skin becomes thickened,2196
abdominal palpation,2197
Mucosal Hemorrhage,2198
expiratory wheezes on auscultation,2199
intravascular coagulation,2200
Priapism persistent penile erection,2201
Seizures,2202
patella remains luxated most of the time,2203
murmur can be loud near the manubrium sterni,2204
furniture during play to get attention or to rest,2205
Occasional vesicles are transient,2206
Licking and self-mutilation,2207
Ascites prominent among them,2208
Inflammatory edema,2209
Displaced or attenuated apical cardiac impulse,2210
patient usually resents palpation,2211
Vague nonspecific signs if gastrointestinal EMP,2212
Difficult or rapid breathing,2213
Recent anesthesia,2214
polydypsia,2215
hyperthyroidism,2216
transiently improve with fluids,2217
Systemic injuries,2218
Stiff hindlimb gait,2219
edema or cavitary effusion or changes in pulse quality,2220
aggressiveness and reclusiveness are common,2221
Concurrent signs of shock can be present,2222
Acute onset of dyspnea,2223
Murmur midsystolic,2224
Pyrexia and sterile suppurative arthritis,2225
periuria Stranguria,2226
Circular erythematous or hyperpigmented spots,2227
purulent vaginal discharge often only presentation,2228
Vaginal discharge that may be serosanguinous,2229
tongue-shaped or donut-shaped tissue mass,2230
Refuses mating,2231
mucocutaneous junctions,2232
Femoral pulses,2233
Abdominal organ injury,2234
Head tilt mild to marked,2235
Blood loss anemia if prolonged Hemorrhage,2236
Orange-tinged feces,2237
weak pulse,2238
perforated cornea,2239
hyperemia,2240
Mucosal Ulceration,2241
Sticking out tongue,2242
ear canal painful,2243
thinning of the haircoat,2244
head pressing,2245
White or pale gums,2246
Discolored urine,2247
Sudden Blindness,2248
shiny reflection of the eyes,2249
Malnourishment,2250
Nephroureteroliths,2251
Nephroliths,2252
striking leukotrichia,2253
Visible pain when opening mouth,2254
Unable to bend legs,2255
Excessive nasal mucus,2256
Shying away when the face is petted,2257
Fail to respond to familiar verbal commands,2258
Difficulty getting up from a sitting,2259
Patches of reddened skin,2260
paralysis,2261
Abnormally smaller volume of feces,2262
Bloody urine or stool,2263
Decreased tear production,2264
Decreased tear production,2265
Lumps around the anus,2266
Behaviour changes,2267
tongue chewing or foaming at the mouth,2268
Frequent gas,2269
Discharge from eye,2270
Holding head lower than back,2271
Whining or whimpering,2272
Growth or growths in mouth,2273
Erythema,2274
Renal failure,2275
Urinary tract Infections,2276
Breathing distress,2277
Runny eyes and nose,2278
Increase in urination,2279
Acting fearful,2280
Compulsive Circling,2281
Recurrent skin Infections,2282
Death,2283
Extreme fluctuation in weight gaining,2284
Yellow or creamy fat deposits in the cornea,2285
Stupor and Coma,2286
Aspiration pneumonia,2287
Unusual behavior,2288
Loss of muscle mass,2289
Eye twitching,2290
increased susceptibility,2291
Frothy discharge from nose and mouth,2292
yellow discoloration of various tissues,2293
Elevated blood pressure,2294
Fluid in abdomen,2295
Inability to wag tail,2296
Hypoluteoidism,2297
Retrograde ejaculation,2298
Rumbling and gurgling abdominal sounds,2299
Decrease in reflex of appendages,2300
Discharge from the eyes or nose,2301
Excess scaling and follicular casts,2302
foaming at the mouth,2303
Change in Schedule,2304
Pale skin,2305
Blood clots,2306
Burns to the skin and eyes,2307
Necrotic tissue around the bite,2308
Urine color changes may look like port wine,2309
Small white growth on the tongue,2310
Trouble eating and drinking,2311
Intestinal inflammation,2312
Previously Traumatized dogs,2313
Abdominal effusion,2314
Oozing or Bleeding around areas of hair loss,2315
Macular melanosis and linear preputial dermatitis,2316
brittle hair shafts and hardened skin on the neck,2317
Foul-smelling,2318
Reddish-brown urine,2319
Petechiae,2320
Lessened activity,2321
Arrhythmias,2322
Lowered body temperature,2323
Fresh blood in the stool,2324
uroliths causing obstructive uropathy,2325
Cautious compression,2326
Difficulty posturing to urinate,2327
Groaning when lying down,2328
hemiparesismental dullness,2329
Strange eye movements,2330
Secondary bacterial and yeast skin Infections,2331
Very slow heart rate,2332
Weak femoral pulse,2333
Hemoptysis from rupture,2334
tracheal wash fluid,2335
Excoriation,2336
harsh inspiratory crackles,2337
Nervous,2338
Pustular dermatitis,2339
moist and hacking,2340
carcinoid syndrome that occurs,2341
Decerebellate posture,2342
Increased bronchovesicular sounds,2343
biopsy,2344
Visual changes,2345
behaviors might deteriorate,2346
histoplasmosis,2347
identifiable triggers,2348
Enophthalmos and third eyelid elevation,2349
Rapid progression (2?4 days) to a flaccid,2350
subconjunctival hematoma,2351
edema and pigmentation often present,2352
Skin Ulceration,2353
hyperpigmentation of inguinal skin,2354
limb paresis or paralysis,2355
non-use of the limb,2356
appears as focal to diffuse,2357
Polyneuropathy,2358
painful loops of small bowel,2359
anterior,2360
Proprioceptive positioning,2361
Stimulation of micturition,2362
Self-inflicted lesions,2363
painful joints,2364
erosion,2365
Concurrent bacterial folliculitis,2366
Abscessation or gangrene of glands,2367
Regional Lymphadenomegaly,2368
viciousness,2369
locomotor difficulty is progressive,2370
Pain in legs,2371
pharyngeal and cervical lymphadenopathy,2372
diffuse limb edema,2373
antineoplastic,2374
patient unable to rise without assistance,2375
Muscle atrophy with enophthalmos,2376
Tendon reflexes,2377
Discoloration of the nail,2378
Nodules or plaques,2379
nasopharyngeal or lower airway disease,2380
Low Agpar scores at birth,2381
glossal paralysis,2382
Mild intention tremor,2383
often accompanied by fistulous tracts,2384
gray-yellow crust,2385
abdominal effort,2386
may be confined to genital or eyelid regions,2387
Eosinophilia,2388
reluxation of the patella,2389
systolic murmur,2390
Reluctance to sit,2391
Jugular vein distension,2392
chronically elevated central venous pressures,2393
cranial abdominal hernia,2394
Compensatory shock,2395
hydrocarbons sensitize the myocardium,2396
mild hepatoSplenomegaly,2397
Abnormal breath sounds,2398
Harsh,2399
low exercise tolerance,2400
Splenomegaly and hepatomegaly,2401
underlying medical problem,2402
broad-spectrum antibiotics and lactulose,2403
Trauma to the contralateral eye,2404
Septic shock,2405
especially in patients with a painful conditions,2406
blunt force Trauma,2407
Mild to severe dyspnea,2408
Louder murmurs,2409
Sterile pyogranulomatous panniculitis over the trunk,2410
Closed cervix,2411
Vaginal examination ocate lumen and urethral orifice,2412
Mass at vulvar labia,2413
tenesmus,2414
pinnae edges and footpads,2415
right-to-left shunts,2416
arrhythmia,2417
directed toward the side of the lesion,2418
Tachycardia,2419
mucoid discharge from eyelids,2420
congestion,2421
exophthalmia,2422
Oral Hemorrhage,2423
Plaque,2424
Deformed bones,2425
itchy,2426
Mucoid to sanguineous vaginal discharge,2427
Pale mucous membrane,2428
Red eyes,2429
Bilateral Nasal discharge,2430
Painful abdomen,2431
Uroliths are often palpable,2432
abdominal or urethral palpation,2433
Obstruction to urine outflow,2434
Neurologic symptoms,2435
Sudden collapse,2436
Seeking out the owner,2437
Unusual salivation,2438
Falling down when walking or standing,2439
Sudden changes in weight,2440
Tumors,2441
stupor,2442
Abdomen that feels empty,2443
Draining tracts,2444
changes in the color of mucous membranes,2445
Protrusion of third eyelid,2446
Draining pus tracts around the anus,2447
Painful swallowing,2448
Painful or Swollen joints,2449
blepharospasms,2450
Tooth loss,2451
obvious discomfort,2452
Licking nose or face,2453
Yawning,2454
Mass like growth,2455
Losing weight,2456
Lack of urine production,2457
Ulcerated sores on skin,2458
Buildup of abdominal fluid,2459
Yellowish discoloration of the skin,2460
Grayish or white and soft feces,2461
Ulcerated throat,2462
Open fontanel or soft spot on the head,2463
Enlargement of the abdomen,2464
males exhiBiting female characteristics,2465
Obesity,2466
Nerve paralysis,2467
Twitching or Trembling muscles,2468
Distended jugular veins in the neck,2469
Ventroflexion of the head,2470
Thin and hypotonic skin,2471
Excessive tear production,2472
failure to re-grow hair after clipping or shaving,2473
Sleeping more often than usual,2474
Failure to cycle,2475
Changes in libido,2476
Bright red blood in stool,2477
Dehydration,2478
Hairs may be brittle,2479
Brittle hair,2480
Rapid pulse,2481
Cold hands or feet,2482
Decrease in urinary output,2483
Heart attack,2484
Gum disease,2485
Singed or burnt hair,2486
Loss of sensation in all limbs,2487
Extreme sleepiness,2488
wound after the damaged tissue,2489
Swollen or inflamed areas in the mouth,2490
Not exercising,2491
Nose seems deformed,2492
resembling warts,2493
Having a hard time swallowing,2494
pawing at the mouth,2495
Previously abused dogs,2496
Dizziness or fainting,2497
dysphonia,2498
